
Host: penguin

Timers On : Thu Feb  6 07:37:55 2020
Timers Off: Thu Feb  6 08:01:00 2020

Wall Time:     1384.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: JK                              :     21.883u     25.050s      7.062w    354 calls
PK computes JK                      :      0.067u      0.017s      0.011w    232 calls
DFH: compute_JK()                   :     21.783u     25.033s      7.047w    122 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    122 calls
DFH: compute_J                      :     16.283u     18.817s      5.290w    122 calls
DFH: compute_K                      :      2.667u      3.333s      0.928w    122 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    354 calls
HF: Form F                          :     23.550u     25.667s      7.272w    354 calls
HF: Form D                          :      7.333u      8.017s      2.254w    354 calls
HF: DIIS                            :     16.450u     17.783s      5.194w    321 calls
DIISManager::add_entry              :      0.150u      0.150s      0.059w    321 calls
DIISManager::extrapolate            :      0.300u      0.217s      0.106w    321 calls
bMatrix setup                       :      0.117u      0.133s      0.050w    321 calls
bMatrix pseudoinverse               :      0.117u      0.050s      0.036w    321 calls
New vector                          :      0.000u      0.017s      0.012w    321 calls
HF: Form C                          :      0.050u      0.017s      0.020w    321 calls
DFH: sparsity prep                  :      0.283u      0.000s      0.193w     11 calls
DFH: initialize()                   :     10.767u      8.883s      2.995w     11 calls
DFH: AO Construction                :      0.717u      0.800s      0.222w     11 calls
DFH: AO-Met. Contraction            :      0.700u      0.750s      0.218w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      8.950u      6.383s      2.327w     22 calls
HF: Form core H                     :      0.967u      1.000s      0.284w     33 calls
HF: Form S/X                        :      0.783u      0.900s      0.272w     33 calls
HF: Guess                           :    166.500u    157.750s     49.489w     33 calls
| SAD Guess                         :    160.900u    152.683s     47.896w     33 calls
HF: Form G                          :     46.117u     52.033s     14.751w    354 calls
| JK: D                             :      0.033u      0.017s      0.009w    354 calls
| JK: USO2AO                        :      0.017u      0.017s      0.005w    354 calls
| JK: JK                            :     21.883u     25.050s      7.062w    354 calls
| | PK computes JK                  :      0.067u      0.017s      0.011w    232 calls
| | DFH: compute_JK()               :     21.783u     25.033s      7.047w    122 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    122 calls
| | | DFH: compute_J                :     16.283u     18.817s      5.290w    122 calls
| | | DFH: compute_K                :      2.667u      3.333s      0.928w    122 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    354 calls
HF: Form F                          :     23.550u     25.667s      7.272w    354 calls
HF: Form D                          :      7.333u      8.017s      2.254w    354 calls
HF: DIIS                            :     16.450u     17.783s      5.194w    321 calls
| DIISManager::add_entry            :      0.150u      0.150s      0.059w    321 calls
| DIISManager::extrapolate          :      0.300u      0.217s      0.106w    321 calls
| | bMatrix setup                   :      0.117u      0.133s      0.050w    321 calls
| | bMatrix pseudoinverse           :      0.117u      0.050s      0.036w    321 calls
| | New vector                      :      0.000u      0.017s      0.012w    321 calls
HF: Form C                          :      0.050u      0.017s      0.020w    321 calls
DFH: sparsity prep                  :      0.283u      0.000s      0.193w     11 calls
DFH: initialize()                   :     10.767u      8.883s      2.995w     11 calls
| DFH: AO Construction              :      0.717u      0.800s      0.222w     11 calls
| DFH: AO-Met. Contraction          :      0.700u      0.750s      0.218w     11 calls

**************************************************************************************

Host: davis-ws

Timers On : Fri Feb  7 18:11:18 2020
Timers Off: Fri Feb  7 18:11:48 2020

Wall Time:       29.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.233u      0.017s      0.149w      1 calls
SAD Guess                           :      0.217u      0.017s      0.139w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.004w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.233u      0.017s      0.149w      1 calls
| SAD Guess                         :      0.217u      0.017s      0.139w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.004w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: davis-ws

Timers On : Fri Feb  7 18:18:05 2020
Timers Off: Fri Feb  7 18:50:20 2020

Wall Time:     1935.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.217u      0.000s      0.134w      1 calls
SAD Guess                           :      0.217u      0.000s      0.125w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.004w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.217u      0.000s      0.134w      1 calls
| SAD Guess                         :      0.217u      0.000s      0.125w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.004w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: davis-ws

Timers On : Tue Feb 11 17:23:13 2020
Timers Off: Tue Feb 11 18:02:32 2020

Wall Time:     2359.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :     41.267u      0.850s      4.497w     88 calls
HF: Form core H                     :      1.000u      0.117s      0.140w    118 calls
HF: Form S/X                        :      0.150u      0.033s      0.018w    118 calls
HF: Guess                           :    252.867u      5.867s     27.288w    118 calls
SAD Guess                           :    239.717u      5.383s     25.837w    118 calls
HF: Form G                          :      1.367u      0.067s      0.170w   1363 calls
JK: D                               :      0.117u      0.000s      0.014w   1363 calls
JK: USO2AO                          :      0.150u      0.000s      0.011w   1363 calls
JK: JK                              :      0.733u      0.050s      0.076w   1363 calls
PK computes JK                      :      0.300u      0.017s      0.016w   1032 calls
DFH: compute_JK()                   :      0.350u      0.017s      0.055w    331 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    331 calls
DFH: compute_J                      :      0.217u      0.000s      0.024w    331 calls
DFH: compute_K                      :      0.017u      0.000s      0.010w    331 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w   1363 calls
HF: Form F                          :      0.617u      0.000s      0.081w   1363 calls
HF: Form D                          :      0.767u      0.017s      0.101w   1363 calls
HF: DIIS                            :      9.583u      0.367s      0.994w   1245 calls
DIISManager::add_entry              :      0.900u      0.067s      0.114w   1245 calls
DIISManager::extrapolate            :      1.500u      0.050s      0.154w   1245 calls
bMatrix setup                       :      0.450u      0.017s      0.051w   1245 calls
bMatrix pseudoinverse               :      0.650u      0.033s      0.061w   1245 calls
New vector                          :      0.200u      0.000s      0.030w   1245 calls
HF: Form C                          :      0.533u      0.017s      0.063w   1245 calls
DFH: sparsity prep                  :      0.667u      0.000s      0.414w     30 calls
DFH: initialize()                   :     22.033u      0.600s      2.440w     30 calls
DFH: AO Construction                :      0.150u      0.000s      0.014w     30 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w     30 calls

--------------------------------------------------------------------------------------
Total PK formation time             :     41.267u      0.850s      4.497w     88 calls
HF: Form core H                     :      1.000u      0.117s      0.140w    118 calls
HF: Form S/X                        :      0.150u      0.033s      0.018w    118 calls
HF: Guess                           :    252.867u      5.867s     27.288w    118 calls
| SAD Guess                         :    239.717u      5.383s     25.837w    118 calls
HF: Form G                          :      1.367u      0.067s      0.170w   1363 calls
| JK: D                             :      0.117u      0.000s      0.014w   1363 calls
| JK: USO2AO                        :      0.150u      0.000s      0.011w   1363 calls
| JK: JK                            :      0.733u      0.050s      0.076w   1363 calls
| | PK computes JK                  :      0.300u      0.017s      0.016w   1032 calls
| | DFH: compute_JK()               :      0.350u      0.017s      0.055w    331 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    331 calls
| | | DFH: compute_J                :      0.217u      0.000s      0.024w    331 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.010w    331 calls
| JK: AO2USO                        :      0.000u      0.000s      0.003w   1363 calls
HF: Form F                          :      0.617u      0.000s      0.081w   1363 calls
HF: Form D                          :      0.767u      0.017s      0.101w   1363 calls
HF: DIIS                            :      9.583u      0.367s      0.994w   1245 calls
| DIISManager::add_entry            :      0.900u      0.067s      0.114w   1245 calls
| DIISManager::extrapolate          :      1.500u      0.050s      0.154w   1245 calls
| | bMatrix setup                   :      0.450u      0.017s      0.051w   1245 calls
| | bMatrix pseudoinverse           :      0.650u      0.033s      0.061w   1245 calls
| | New vector                      :      0.200u      0.000s      0.030w   1245 calls
HF: Form C                          :      0.533u      0.017s      0.063w   1245 calls
DFH: sparsity prep                  :      0.667u      0.000s      0.414w     30 calls
DFH: initialize()                   :     22.033u      0.600s      2.440w     30 calls
| DFH: AO Construction              :      0.150u      0.000s      0.014w     30 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w     30 calls

**************************************************************************************

Host: davis-ws

Timers On : Tue Feb 11 18:03:00 2020
Timers Off: Tue Feb 11 20:14:08 2020

Wall Time:     7868.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :     50.883u      1.283s      5.790w    117 calls
HF: Form core H                     :      1.217u      0.083s      0.174w    159 calls
HF: Form S/X                        :      0.233u      0.033s      0.026w    159 calls
HF: Guess                           :    325.317u      7.450s     35.717w    159 calls
SAD Guess                           :    308.233u      7.083s     33.831w    159 calls
HF: Form G                          :      2.333u      0.067s      0.264w   1694 calls
JK: D                               :      0.117u      0.000s      0.015w   1694 calls
JK: USO2AO                          :      0.283u      0.033s      0.009w   1694 calls
JK: JK                              :      0.950u      0.017s      0.114w   1694 calls
PK computes JK                      :      0.183u      0.000s      0.018w   1309 calls
DFH: compute_JK()                   :      0.650u      0.017s      0.090w    385 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    385 calls
DFH: compute_J                      :      0.267u      0.017s      0.034w    385 calls
DFH: compute_K                      :      0.050u      0.000s      0.012w    385 calls
JK: AO2USO                          :      0.033u      0.000s      0.003w   1694 calls
HF: Form F                          :      1.917u      0.067s      0.239w   1694 calls
HF: Form D                          :      2.033u      0.083s      0.236w   1694 calls
HF: DIIS                            :     12.017u      0.317s      1.270w   1535 calls
DIISManager::add_entry              :      1.167u      0.033s      0.121w   1535 calls
DIISManager::extrapolate            :      1.500u      0.033s      0.156w   1535 calls
bMatrix setup                       :      0.400u      0.033s      0.052w   1535 calls
bMatrix pseudoinverse               :      0.633u      0.000s      0.057w   1535 calls
New vector                          :      0.333u      0.000s      0.033w   1535 calls
HF: Form C                          :      0.583u      0.000s      0.072w   1535 calls
DFH: sparsity prep                  :      0.983u      0.000s      0.564w     42 calls
DFH: initialize()                   :     30.000u      0.617s      3.307w     42 calls
DFH: AO Construction                :      0.117u      0.000s      0.016w     42 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.018w     42 calls

--------------------------------------------------------------------------------------
Total PK formation time             :     50.883u      1.283s      5.790w    117 calls
HF: Form core H                     :      1.217u      0.083s      0.174w    159 calls
HF: Form S/X                        :      0.233u      0.033s      0.026w    159 calls
HF: Guess                           :    325.317u      7.450s     35.717w    159 calls
| SAD Guess                         :    308.233u      7.083s     33.831w    159 calls
HF: Form G                          :      2.333u      0.067s      0.264w   1694 calls
| JK: D                             :      0.117u      0.000s      0.015w   1694 calls
| JK: USO2AO                        :      0.283u      0.033s      0.009w   1694 calls
| JK: JK                            :      0.950u      0.017s      0.114w   1694 calls
| | PK computes JK                  :      0.183u      0.000s      0.018w   1309 calls
| | DFH: compute_JK()               :      0.650u      0.017s      0.090w    385 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    385 calls
| | | DFH: compute_J                :      0.267u      0.017s      0.034w    385 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.012w    385 calls
| JK: AO2USO                        :      0.033u      0.000s      0.003w   1694 calls
HF: Form F                          :      1.917u      0.067s      0.239w   1694 calls
HF: Form D                          :      2.033u      0.083s      0.236w   1694 calls
HF: DIIS                            :     12.017u      0.317s      1.270w   1535 calls
| DIISManager::add_entry            :      1.167u      0.033s      0.121w   1535 calls
| DIISManager::extrapolate          :      1.500u      0.033s      0.156w   1535 calls
| | bMatrix setup                   :      0.400u      0.033s      0.052w   1535 calls
| | bMatrix pseudoinverse           :      0.633u      0.000s      0.057w   1535 calls
| | New vector                      :      0.333u      0.000s      0.033w   1535 calls
HF: Form C                          :      0.583u      0.000s      0.072w   1535 calls
DFH: sparsity prep                  :      0.983u      0.000s      0.564w     42 calls
DFH: initialize()                   :     30.000u      0.617s      3.307w     42 calls
| DFH: AO Construction              :      0.117u      0.000s      0.016w     42 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.018w     42 calls

**************************************************************************************

Host: davis-ws

Timers On : Tue Feb 11 20:14:43 2020
Timers Off: Tue Feb 11 20:55:14 2020

Wall Time:     2431.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      1.750u      0.017s      0.187w      4 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :     10.400u      0.233s      1.122w      5 calls
SAD Guess                           :      9.850u      0.200s      1.063w      5 calls
HF: Form G                          :      0.017u      0.000s      0.003w     61 calls
JK: D                               :      0.000u      0.000s      0.000w     61 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     61 calls
JK: JK                              :      0.000u      0.000s      0.001w     61 calls
PK computes JK                      :      0.000u      0.000s      0.001w     49 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     61 calls
HF: Form F                          :      0.000u      0.000s      0.001w     61 calls
HF: Form D                          :      0.017u      0.000s      0.000w     61 calls
HF: DIIS                            :      0.333u      0.000s      0.033w     56 calls
DIISManager::add_entry              :      0.050u      0.000s      0.003w     56 calls
DIISManager::extrapolate            :      0.083u      0.000s      0.006w     56 calls
bMatrix setup                       :      0.050u      0.000s      0.002w     56 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     56 calls
New vector                          :      0.033u      0.000s      0.001w     56 calls
HF: Form C                          :      0.000u      0.000s      0.002w     56 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.013w      1 calls
DFH: initialize()                   :      0.750u      0.017s      0.077w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      1.750u      0.017s      0.187w      4 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :     10.400u      0.233s      1.122w      5 calls
| SAD Guess                         :      9.850u      0.200s      1.063w      5 calls
HF: Form G                          :      0.017u      0.000s      0.003w     61 calls
| JK: D                             :      0.000u      0.000s      0.000w     61 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     61 calls
| JK: JK                            :      0.000u      0.000s      0.001w     61 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     49 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w     61 calls
HF: Form F                          :      0.000u      0.000s      0.001w     61 calls
HF: Form D                          :      0.017u      0.000s      0.000w     61 calls
HF: DIIS                            :      0.333u      0.000s      0.033w     56 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.003w     56 calls
| DIISManager::extrapolate          :      0.083u      0.000s      0.006w     56 calls
| | bMatrix setup                   :      0.050u      0.000s      0.002w     56 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     56 calls
| | New vector                      :      0.033u      0.000s      0.001w     56 calls
HF: Form C                          :      0.000u      0.000s      0.002w     56 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.013w      1 calls
DFH: initialize()                   :      0.750u      0.017s      0.077w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Wed Feb 26 06:13:57 2020
Timers Off: Wed Feb 26 06:14:50 2020

Wall Time:       52.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.083u      0.000s      0.059w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.002w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.783u      0.000s      0.478w      3 calls
SAD Guess                           :      0.733u      0.000s      0.446w      3 calls
HF: Form G                          :      0.000u      0.000s      0.001w     27 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     27 calls
JK: JK                              :      0.000u      0.000s      0.001w     27 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      9 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.050u      0.000s      0.011w     24 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     24 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.001w     24 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     24 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     24 calls
New vector                          :      0.000u      0.000s      0.000w     24 calls
HF: Form C                          :      0.000u      0.000s      0.001w     24 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.015w      1 calls
DFH: initialize()                   :      0.083u      0.000s      0.046w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.001w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.083u      0.000s      0.059w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.002w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.783u      0.000s      0.478w      3 calls
| SAD Guess                         :      0.733u      0.000s      0.446w      3 calls
HF: Form G                          :      0.000u      0.000s      0.001w     27 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     27 calls
| JK: JK                            :      0.000u      0.000s      0.001w     27 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      9 calls
